0 2.041251 2.045012 1.743323 1.164024 0.8932765 0.7304176 0.5924997 0.5099328 0.4563929 0.41869410 0.39103211 0.36398212 0.33910613 0.33072214 0.31941615 0.30741516 0.31578517 0.29923418 0.29288319 0.29821720 0.29847821 0.32686622 0.32571423 0.33489924 0.32719325 0.39322526 0.40247827 0.41988828 0.46471829 0.53203930 0.53219331 0.51178932 0.48278533 0.47788734 0.45252935 0.462456
0 2.041251 2.045012 1.743323 1.164024 0.8932765 0.7304176 0.5924997 0.5099328 0.4563929 0.41869410 0.39103211 0.36398212 0.33910613 0.33072214 0.31941615 0.30741516 0.31578517 0.29923418 0.29288319 0.29821720 0.29847821 0.32686622 0.32571423 0.33489924 0.32719325 0.39322526 0.40247827 0.41988828 0.46471829 0.53203930 0.53219331 0.51178932 0.48278533 0.47788734 0.45252935 0.462456
0 2.041251 2.045012 1.743323 1.164024 0.8932765 0.7304176 0.5924997 0.5099328 0.4563929 0.41869410 0.39103211 0.36398212 0.33910613 0.33072214 0.31941615 0.30741516 0.31578517 0.29923418 0.29288319 0.29821720 0.29847821 0.32686622 0.32571423 0.33489924 0.32719325 0.39322526 0.40247827 0.41988828 0.46471829 0.53203930 0.53219331 0.51178932 0.48278533 0.47788734 0.45252935 0.462456
0 1.940471 1.955392 1.741893 1.179684 0.8679755 0.7069026 0.6041177 0.5257928 0.4758669 0.42026610 0.38790311 0.36421612 0.34096313 0.34175114 0.32763315 0.30225516 0.28782817 0.29553818 0.29118319 0.3022820 0.29707121 0.3149122 0.33085923 0.33423824 0.33869225 0.35493126 0.40508827 0.42918228 0.44810329 0.52697230 0.59112731 0.6179732 0.5934633 0.5726634 0.56348935 0.551733
0 1.940471 1.955392 1.741893 1.179684 0.8679755 0.7069026 0.6041177 0.5257928 0.4758669 0.42026610 0.38790311 0.36421612 0.34096313 0.34175114 0.32763315 0.30225516 0.28782817 0.29553818 0.29118319 0.3022820 0.29707121 0.3149122 0.33085923 0.33423824 0.33869225 0.35493126 0.40508827 0.42918228 0.44810329 0.52697230 0.59112731 0.6179732 0.5934633 0.5726634 0.56348935 0.551733
0 1.940471 1.955392 1.741893 1.179684 0.8679755 0.7069026 0.6041177 0.5257928 0.4758669 0.42026610 0.38790311 0.36421612 0.34096313 0.34175114 0.32763315 0.30225516 0.28782817 0.29553818 0.29118319 0.3022820 0.29707121 0.3149122 0.33085923 0.33423824 0.33869225 0.35493126 0.40508827 0.42918228 0.44810329 0.52697230 0.59112731 0.6179732 0.5934633 0.5726634 0.56348935 0.551733
0 1.940471 1.955392 1.741893 1.179684 0.8679755 0.7069026 0.6041177 0.5257928 0.4758669 0.42026610 0.38790311 0.36421612 0.34096313 0.34175114 0.32763315 0.30225516 0.28782817 0.29553818 0.29118319 0.3022820 0.29707121 0.3149122 0.33085923 0.33423824 0.33869225 0.35493126 0.40508827 0.42918228 0.44810329 0.52697230 0.59112731 0.6179732 0.5934633 0.5726634 0.56348935 0.551733
0 1.834041 1.856812 1.737793 1.156934 0.8733225 0.7176 0.6047857 0.5264518 0.4567949 0.44946610 0.38191211 0.36264412 0.3562613 0.33386814 0.32505315 0.30142116 0.2988417 0.28205318 0.30909719 0.30664320 0.302721 0.32289422 0.3162123 0.33860324 0.33609625 0.37598626 0.41381827 0.4186628 0.45939729 0.53713930 0.60716731 0.70546732 0.69179933 0.67529134 0.63826235 0.652998
0 1.834041 1.856812 1.737793 1.156934 0.8733225 0.7176 0.6047857 0.5264518 0.4567949 0.44946610 0.38191211 0.36264412 0.3562613 0.33386814 0.32505315 0.30142116 0.2988417 0.28205318 0.30909719 0.30664320 0.302721 0.32289422 0.3162123 0.33860324 0.33609625 0.37598626 0.41381827 0.4186628 0.45939729 0.53713930 0.60716731 0.70546732 0.69179933 0.67529134 0.63826235 0.652998
0 1.834041 1.856812 1.737793 1.156934 0.8733225 0.7176 0.6047857 0.5264518 0.4567949 0.44946610 0.38191211 0.36264412 0.3562613 0.33386814 0.32505315 0.30142116 0.2988417 0.28205318 0.30909719 0.30664320 0.302721 0.32289422 0.3162123 0.33860324 0.33609625 0.37598626 0.41381827 0.4186628 0.45939729 0.53713930 0.60716731 0.70546732 0.69179933 0.67529134 0.63826235 0.652998
0 1.834041 1.856812 1.737793 1.156934 0.8733225 0.7176 0.6047857 0.5264518 0.4567949 0.44946610 0.38191211 0.36264412 0.3562613 0.33386814 0.32505315 0.30142116 0.2988417 0.28205318 0.30909719 0.30664320 0.302721 0.32289422 0.3162123 0.33860324 0.33609625 0.37598626 0.41381827 0.4186628 0.45939729 0.53713930 0.60716731 0.70546732 0.69179933 0.67529134 0.63826235 0.652998
0 1.756291 1.727122 1.74353 1.154474 0.8855915 0.7219916 0.5915887 0.4942698 0.454659 0.42101610 0.39762111 0.38159112 0.3615913 0.34455314 0.31771415 0.30498516 0.31298617 0.29956418 0.30441419 0.29514820 0.29702321 0.29746722 0.31988623 0.34319224 0.36084925 0.35014326 0.39006227 0.425728 0.46054329 0.52979930 0.58939831 0.71164932 0.79598733 0.80942734 0.77071235 0.771326
0 1.756291 1.727122 1.74353 1.154474 0.8855915 0.7219916 0.5915887 0.4942698 0.454659 0.42101610 0.39762111 0.38159112 0.3615913 0.34455314 0.31771415 0.30498516 0.31298617 0.29956418 0.30441419 0.29514820 0.29702321 0.29746722 0.31988623 0.34319224 0.36084925 0.35014326 0.39006227 0.425728 0.46054329 0.52979930 0.58939831 0.71164932 0.79598733 0.80942734 0.77071235 0.771326
0 1.756291 1.727122 1.74353 1.154474 0.8855915 0.7219916 0.5915887 0.4942698 0.454659 0.42101610 0.39762111 0.38159112 0.3615913 0.34455314 0.31771415 0.30498516 0.31298617 0.29956418 0.30441419 0.29514820 0.29702321 0.29746722 0.31988623 0.34319224 0.36084925 0.35014326 0.39006227 0.425728 0.46054329 0.52979930 0.58939831 0.71164932 0.79598733 0.80942734 0.77071235 0.771326
0 1.756291 1.727122 1.74353 1.154474 0.8855915 0.7219916 0.5915887 0.4942698 0.454659 0.42101610 0.39762111 0.38159112 0.3615913 0.34455314 0.31771415 0.30498516 0.31298617 0.29956418 0.30441419 0.29514820 0.29702321 0.29746722 0.31988623 0.34319224 0.36084925 0.35014326 0.39006227 0.425728 0.46054329 0.52979930 0.58939831 0.71164932 0.79598733 0.80942734 0.77071235 0.771326
0 1.65521 1.649682 1.672743 1.167564 0.885785 0.7199456 0.5997987 0.5241168 0.4685569 0.40878810 0.38722711 0.36557312 0.34205813 0.32445814 0.32775715 0.30496116 0.31163317 0.30383218 0.30431619 0.29441720 0.29417821 0.31885722 0.3191923 0.32923124 0.34850225 0.3678126 0.39671627 0.41751428 0.45432829 0.52416130 0.60709531 0.69781332 0.90939933 0.8768734 0.85749435 0.849179
0 1.65521 1.649682 1.672743 1.167564 0.885785 0.7199456 0.5997987 0.5241168 0.4685569 0.40878810 0.38722711 0.36557312 0.34205813 0.32445814 0.32775715 0.30496116 0.31163317 0.30383218 0.30431619 0.29441720 0.29417821 0.31885722 0.3191923 0.32923124 0.34850225 0.3678126 0.39671627 0.41751428 0.45432829 0.52416130 0.60709531 0.69781332 0.90939933 0.8768734 0.85749435 0.849179
0 1.65521 1.649682 1.672743 1.167564 0.885785 0.7199456 0.5997987 0.5241168 0.4685569 0.40878810 0.38722711 0.36557312 0.34205813 0.32445814 0.32775715 0.30496116 0.31163317 0.30383218 0.30431619 0.29441720 0.29417821 0.31885722 0.3191923 0.32923124 0.34850225 0.3678126 0.39671627 0.41751428 0.45432829 0.52416130 0.60709531 0.69781332 0.90939933 0.8768734 0.85749435 0.849179
0 1.65521 1.649682 1.672743 1.167564 0.885785 0.7199456 0.5997987 0.5241168 0.4685569 0.40878810 0.38722711 0.36557312 0.34205813 0.32445814 0.32775715 0.30496116 0.31163317 0.30383218 0.30431619 0.29441720 0.29417821 0.31885722 0.3191923 0.32923124 0.34850225 0.3678126 0.39671627 0.41751428 0.45432829 0.52416130 0.60709531 0.69781332 0.90939933 0.8768734 0.85749435 0.849179
0 1.544381 1.562962 1.56823 1.168574 0.8803715 0.7049216 0.6054137 0.5179268 0.4730819 0.43074610 0.38908811 0.36421512 0.33672313 0.32395714 0.33484215 0.30177616 0.30057717 0.29236818 0.30173819 0.28472520 0.29627521 0.3044222 0.30276723 0.31197524 0.34437125 0.3715126 0.3677927 0.44381728 0.46870529 0.52560630 0.61091231 0.73380332 0.88418133 0.99421234 0.96446235 0.971835
0 1.544381 1.562962 1.56823 1.168574 0.8803715 0.7049216 0.6054137 0.5179268 0.4730819 0.43074610 0.38908811 0.36421512 0.33672313 0.32395714 0.33484215 0.30177616 0.30057717 0.29236818 0.30173819 0.28472520 0.29627521 0.3044222 0.30276723 0.31197524 0.34437125 0.3715126 0.3677927 0.44381728 0.46870529 0.52560630 0.61091231 0.73380332 0.88418133 0.99421234 0.96446235 0.971835
0 1.544381 1.562962 1.56823 1.168574 0.8803715 0.7049216 0.6054137 0.5179268 0.4730819 0.43074610 0.38908811 0.36421512 0.33672313 0.32395714 0.33484215 0.30177616 0.30057717 0.29236818 0.30173819 0.28472520 0.29627521 0.3044222 0.30276723 0.31197524 0.34437125 0.3715126 0.3677927 0.44381728 0.46870529 0.52560630 0.61091231 0.73380332 0.88418133 0.99421234 0.96446235 0.971835
0 1.544381 1.562962 1.56823 1.168574 0.8803715 0.7049216 0.6054137 0.5179268 0.4730819 0.43074610 0.38908811 0.36421512 0.33672313 0.32395714 0.33484215 0.30177616 0.30057717 0.29236818 0.30173819 0.28472520 0.29627521 0.3044222 0.30276723 0.31197524 0.34437125 0.3715126 0.3677927 0.44381728 0.46870529 0.52560630 0.61091231 0.73380332 0.88418133 0.99421234 0.96446235 0.971835
0 1.437711 1.450362 1.45743 1.175674 0.894665 0.7173726 0.5999847 0.5224738 0.4724579 0.4297710 0.3938111 0.36104312 0.35445213 0.33583414 0.32905515 0.29290316 0.31555817 0.30290618 0.29524619 0.29182720 0.3193321 0.31960622 0.33213423 0.34357124 0.35437525 0.35686326 0.40477527 0.41237528 0.47332429 0.52024730 0.62296631 0.72520332 0.86932433 1.1036334 1.0691735 1.06558
0 1.437711 1.450362 1.45743 1.175674 0.894665 0.7173726 0.5999847 0.5224738 0.4724579 0.4297710 0.3938111 0.36104312 0.35445213 0.33583414 0.32905515 0.29290316 0.31555817 0.30290618 0.29524619 0.29182720 0.3193321 0.31960622 0.33213423 0.34357124 0.35437525 0.35686326 0.40477527 0.41237528 0.47332429 0.52024730 0.62296631 0.72520332 0.86932433 1.1036334 1.0691735 1.06558
0 1.437711 1.450362 1.45743 1.175674 0.894665 0.7173726 0.5999847 0.5224738 0.4724579 0.4297710 0.3938111 0.36104312 0.35445213 0.33583414 0.32905515 0.29290316 0.31555817 0.30290618 0.29524619 0.29182720 0.3193321 0.31960622 0.33213423 0.34357124 0.35437525 0.35686326 0.40477527 0.41237528 0.47332429 0.52024730 0.62296631 0.72520332 0.86932433 1.1036334 1.0691735 1.06558
0 1.437711 1.450362 1.45743 1.175674 0.894665 0.7173726 0.5999847 0.5224738 0.4724579 0.4297710 0.3938111 0.36104312 0.35445213 0.33583414 0.32905515 0.29290316 0.31555817 0.30290618 0.29524619 0.29182720 0.3193321 0.31960622 0.33213423 0.34357124 0.35437525 0.35686326 0.40477527 0.41237528 0.47332429 0.52024730 0.62296631 0.72520332 0.86932433 1.1036334 1.0691735 1.06558
0 1.342771 1.348372 1.340833 1.174344 0.9042835 0.7082686 0.6017427 0.5229578 0.4676019 0.43286310 0.4151511 0.36133912 0.37401313 0.32464714 0.3227115 0.30874216 0.32317417 0.30476818 0.31867319 0.28846720 0.31129321 0.32065922 0.34341923 0.32774524 0.35787425 0.3561426 0.40533327 0.43730128 0.47347429 0.52452330 0.61539831 0.7104632 0.90003833 1.1550334 1.1745335 1.14626
0 1.342771 1.348372 1.340833 1.174344 0.9042835 0.7082686 0.6017427 0.5229578 0.4676019 0.43286310 0.4151511 0.36133912 0.37401313 0.32464714 0.3227115 0.30874216 0.32317417 0.30476818 0.31867319 0.28846720 0.31129321 0.32065922 0.34341923 0.32774524 0.35787425 0.3561426 0.40533327 0.43730128 0.47347429 0.52452330 0.61539831 0.7104632 0.90003833 1.1550334 1.1745335 1.14626
0 1.342771 1.348372 1.340833 1.174344 0.9042835 0.7082686 0.6017427 0.5229578 0.4676019 0.43286310 0.4151511 0.36133912 0.37401313 0.32464714 0.3227115 0.30874216 0.32317417 0.30476818 0.31867319 0.28846720 0.31129321 0.32065922 0.34341923 0.32774524 0.35787425 0.3561426 0.40533327 0.43730128 0.47347429 0.52452330 0.61539831 0.7104632 0.90003833 1.1550334 1.1745335 1.14626
0 1.342771 1.348372 1.340833 1.174344 0.9042835 0.7082686 0.6017427 0.5229578 0.4676019 0.43286310 0.4151511 0.36133912 0.37401313 0.32464714 0.3227115 0.30874216 0.32317417 0.30476818 0.31867319 0.28846720 0.31129321 0.32065922 0.34341923 0.32774524 0.35787425 0.3561426 0.40533327 0.43730128 0.47347429 0.52452330 0.61539831 0.7104632 0.90003833 1.1550334 1.1745335 1.14626
0 1.240911 1.243372 1.281053 1.165614 0.8794645 0.7315686 0.6008857 0.5348118 0.47039 0.41766210 0.40174211 0.35079112 0.36930313 0.31809914 0.31865215 0.30471916 0.31136517 0.30174518 0.31393819 0.30584920 0.31121721 0.31316922 0.31720823 0.33116724 0.33729325 0.36466626 0.39744127 0.43196228 0.4794429 0.52197230 0.58762831 0.71078832 0.8912233 1.1759234 1.281635 1.25939
0 1.240911 1.243372 1.281053 1.165614 0.8794645 0.7315686 0.6008857 0.5348118 0.47039 0.41766210 0.40174211 0.35079112 0.36930313 0.31809914 0.31865215 0.30471916 0.31136517 0.30174518 0.31393819 0.30584920 0.31121721 0.31316922 0.31720823 0.33116724 0.33729325 0.36466626 0.39744127 0.43196228 0.4794429 0.52197230 0.58762831 0.71078832 0.8912233 1.1759234 1.281635 1.25939
0 1.240911 1.243372 1.281053 1.165614 0.8794645 0.7315686 0.6008857 0.5348118 0.47039 0.41766210 0.40174211 0.35079112 0.36930313 0.31809914 0.31865215 0.30471916 0.31136517 0.30174518 0.31393819 0.30584920 0.31121721 0.31316922 0.31720823 0.33116724 0.33729325 0.36466626 0.39744127 0.43196228 0.4794429 0.52197230 0.58762831 0.71078832 0.8912233 1.1759234 1.281635 1.25939
0 1.240911 1.243372 1.281053 1.165614 0.8794645 0.7315686 0.6008857 0.5348118 0.47039 0.41766210 0.40174211 0.35079112 0.36930313 0.31809914 0.31865215 0.30471916 0.31136517 0.30174518 0.31393819 0.30584920 0.31121721 0.31316922 0.31720823 0.33116724 0.33729325 0.36466626 0.39744127 0.43196228 0.4794429 0.52197230 0.58762831 0.71078832 0.8912233 1.1759234 1.281635 1.25939
0 1.140971 1.162642 1.162893 1.181054 0.9334475 0.7396396 0.6304097 0.5396878 0.4875679 0.43992810 0.40342911 0.38244712 0.36305313 0.33412614 0.33073215 0.30223516 0.30764217 0.31049918 0.30847619 0.29397920 0.3005821 0.31603622 0.30698823 0.328524 0.35251325 0.35782526 0.38900727 0.40524428 0.44379929 0.52110930 0.59035231 0.67536532 0.83995733 1.0878634 1.3654835 1.35473
0 1.140971 1.162642 1.162893 1.181054 0.9334475 0.7396396 0.6304097 0.5396878 0.4875679 0.43992810 0.40342911 0.38244712 0.36305313 0.33412614 0.33073215 0.30223516 0.30764217 0.31049918 0.30847619 0.29397920 0.3005821 0.31603622 0.30698823 0.328524 0.35251325 0.35782526 0.38900727 0.40524428 0.44379929 0.52110930 0.59035231 0.67536532 0.83995733 1.0878634 1.3654835 1.35473
0 1.140971 1.162642 1.162893 1.181054 0.9334475 0.7396396 0.6304097 0.5396878 0.4875679 0.43992810 0.40342911 0.38244712 0.36305313 0.33412614 0.33073215 0.30223516 0.30764217 0.31049918 0.30847619 0.29397920 0.3005821 0.31603622 0.30698823 0.328524 0.35251325 0.35782526 0.38900727 0.40524428 0.44379929 0.52110930 0.59035231 0.67536532 0.83995733 1.0878634 1.3654835 1.35473
0 1.140971 1.162642 1.162893 1.181054 0.9334475 0.7396396 0.6304097 0.5396878 0.4875679 0.43992810 0.40342911 0.38244712 0.36305313 0.33412614 0.33073215 0.30223516 0.30764217 0.31049918 0.30847619 0.29397920 0.3005821 0.31603622 0.30698823 0.328524 0.35251325 0.35782526 0.38900727 0.40524428 0.44379929 0.52110930 0.59035231 0.67536532 0.83995733 1.0878634 1.3654835 1.35473
0 1.106111 1.112182 1.111253 1.106374 1.133025 1.046976 0.8098597 0.661158 0.5744539 0.51169610 0.45902711 0.41358512 0.38437813 0.36606914 0.34109115 0.32177516 0.33011517 0.3075818 0.32100619 0.32449120 0.30528121 0.32679922 0.31774123 0.30884224 0.32247425 0.34402126 0.36713827 0.40288728 0.42090329 0.43117730 0.49818131 0.57505932 0.66060733 0.801934 1.00935 1.39336
0 1.106111 1.112182 1.111253 1.106374 1.133025 1.046976 0.8098597 0.661158 0.5744539 0.51169610 0.45902711 0.41358512 0.38437813 0.36606914 0.34109115 0.32177516 0.33011517 0.3075818 0.32100619 0.32449120 0.30528121 0.32679922 0.31774123 0.30884224 0.32247425 0.34402126 0.36713827 0.40288728 0.42090329 0.43117730 0.49818131 0.57505932 0.66060733 0.801934 1.00935 1.39336
0 1.106111 1.112182 1.111253 1.106374 1.133025 1.046976 0.8098597 0.661158 0.5744539 0.51169610 0.45902711 0.41358512 0.38437813 0.36606914 0.34109115 0.32177516 0.33011517 0.3075818 0.32100619 0.32449120 0.30528121 0.32679922 0.31774123 0.30884224 0.32247425 0.34402126 0.36713827 0.40288728 0.42090329 0.43117730 0.49818131 0.57505932 0.66060733 0.801934 1.00935 1.39336
0 1.106111 1.112182 1.111253 1.106374 1.133025 1.046976 0.8098597 0.661158 0.5744539 0.51169610 0.45902711 0.41358512 0.38437813 0.36606914 0.34109115 0.32177516 0.33011517 0.3075818 0.32100619 0.32449120 0.30528121 0.32679922 0.31774123 0.30884224 0.32247425 0.34402126 0.36713827 0.40288728 0.42090329 0.43117730 0.49818131 0.57505932 0.66060733 0.801934 1.00935 1.39336
0 1.080151 1.052472 1.04723 1.040974 1.047845 1.075186 1.088717 0.9252058 0.7424989 0.63411610 0.55406211 0.48930912 0.45299613 0.44195214 0.38466815 0.37227616 0.35049417 0.3429218 0.34082219 0.31240620 0.33599221 0.33054822 0.34394723 0.32513724 0.34303725 0.3320526 0.36429427 0.36808728 0.3899829 0.41685730 0.46313131 0.49529532 0.56471133 0.67421234 0.76735735 0.969288
0 1.080151 1.052472 1.04723 1.040974 1.047845 1.075186 1.088717 0.9252058 0.7424989 0.63411610 0.55406211 0.48930912 0.45299613 0.44195214 0.38466815 0.37227616 0.35049417 0.3429218 0.34082219 0.31240620 0.33599221 0.33054822 0.34394723 0.32513724 0.34303725 0.3320526 0.36429427 0.36808728 0.3899829 0.41685730 0.46313131 0.49529532 0.56471133 0.67421234 0.76735735 0.969288
0 1.080151 1.052472 1.04723 1.040974 1.047845 1.075186 1.088717 0.9252058 0.7424989 0.63411610 0.55406211 0.48930912 0.45299613 0.44195214 0.38466815 0.37227616 0.35049417 0.3429218 0.34082219 0.31240620 0.33599221 0.33054822 0.34394723 0.32513724 0.34303725 0.3320526 0.36429427 0.36808728 0.3899829 0.41685730 0.46313131 0.49529532 0.56471133 0.67421234 0.76735735 0.969288
0 1.080151 1.052472 1.04723 1.040974 1.047845 1.075186 1.088717 0.9252058 0.7424989 0.63411610 0.55406211 0.48930912 0.45299613 0.44195214 0.38466815 0.37227616 0.35049417 0.3429218 0.34082219 0.31240620 0.33599221 0.33054822 0.34394723 0.32513724 0.34303725 0.3320526 0.36429427 0.36808728 0.3899829 0.41685730 0.46313131 0.49529532 0.56471133 0.67421234 0.76735735 0.969288
0 1.064331 1.031732 1.005963 0.9962084 0.9756655 0.9856876 0.9899717 1.022848 1.051569 0.84654510 0.69439811 0.6110312 0.53730913 0.50064414 0.45508715 0.41971416 0.3878317 0.37206618 0.377719 0.36433820 0.35971621 0.33111222 0.35857723 0.32277924 0.34909525 0.34889226 0.36858927 0.38797928 0.37773529 0.41340530 0.44385831 0.48357632 0.52972833 0.58660334 0.66060835 0.78749
0 1.064331 1.031732 1.005963 0.9962084 0.9756655 0.9856876 0.9899717 1.022848 1.051569 0.84654510 0.69439811 0.6110312 0.53730913 0.50064414 0.45508715 0.41971416 0.3878317 0.37206618 0.377719 0.36433820 0.35971621 0.33111222 0.35857723 0.32277924 0.34909525 0.34889226 0.36858927 0.38797928 0.37773529 0.41340530 0.44385831 0.48357632 0.52972833 0.58660334 0.66060835 0.78749
0 1.064331 1.031732 1.005963 0.9962084 0.9756655 0.9856876 0.9899717 1.022848 1.051569 0.84654510 0.69439811 0.6110312 0.53730913 0.50064414 0.45508715 0.41971416 0.3878317 0.37206618 0.377719 0.36433820 0.35971621 0.33111222 0.35857723 0.32277924 0.34909525 0.34889226 0.36858927 0.38797928 0.37773529 0.41340530 0.44385831 0.48357632 0.52972833 0.58660334 0.66060835 0.78749
0 1.064331 1.031732 1.005963 0.9962084 0.9756655 0.9856876 0.9899717 1.022848 1.051569 0.84654510 0.69439811 0.6110312 0.53730913 0.50064414 0.45508715 0.41971416 0.3878317 0.37206618 0.377719 0.36433820 0.35971621 0.33111222 0.35857723 0.32277924 0.34909525 0.34889226 0.36858927 0.38797928 0.37773529 0.41340530 0.44385831 0.48357632 0.52972833 0.58660334 0.66060835 0.78749
0 0.686281 1.012292 0.9816523 0.9436164 0.9263165 0.9191986 0.9192557 0.9495338 0.9534039 0.97836110 0.96000311 0.79331112 0.68582713 0.61496514 0.54025815 0.50585416 0.47699117 0.43895818 0.41206519 0.40572520 0.39783221 0.40178922 0.37533823 0.35414124 0.36383625 0.3658826 0.36778927 0.3866928 0.40533129 0.40205730 0.4419231 0.46540332 0.50131333 0.54937234 0.59776535 0.691368
0 0.686281 1.012292 0.9816523 0.9436164 0.9263165 0.9191986 0.9192557 0.9495338 0.9534039 0.97836110 0.96000311 0.79331112 0.68582713 0.61496514 0.54025815 0.50585416 0.47699117 0.43895818 0.41206519 0.40572520 0.39783221 0.40178922 0.37533823 0.35414124 0.36383625 0.3658826 0.36778927 0.3866928 0.40533129 0.40205730 0.4419231 0.46540332 0.50131333 0.54937234 0.59776535 0.691368
0 0.686281 1.012292 0.9816523 0.9436164 0.9263165 0.9191986 0.9192557 0.9495338 0.9534039 0.97836110 0.96000311 0.79331112 0.68582713 0.61496514 0.54025815 0.50585416 0.47699117 0.43895818 0.41206519 0.40572520 0.39783221 0.40178922 0.37533823 0.35414124 0.36383625 0.3658826 0.36778927 0.3866928 0.40533129 0.40205730 0.4419231 0.46540332 0.50131333 0.54937234 0.59776535 0.691368
0 0.686281 1.012292 0.9816523 0.9436164 0.9263165 0.9191986 0.9192557 0.9495338 0.9534039 0.97836110 0.96000311 0.79331112 0.68582713 0.61496514 0.54025815 0.50585416 0.47699117 0.43895818 0.41206519 0.40572520 0.39783221 0.40178922 0.37533823 0.35414124 0.36383625 0.3658826 0.36778927 0.3866928 0.40533129 0.40205730 0.4419231 0.46540332 0.50131333 0.54937234 0.59776535 0.691368
0 0.6276611 0.6398072 0.676723 0.9327314 0.9216315 0.9047936 0.8966487 0.8992298 0.9052419 0.90677410 0.93208111 0.95856112 0.91188513 0.76698414 0.66614515 0.59316116 0.55895717 0.50744618 0.48339619 0.44524220 0.43972921 0.42777822 0.40601623 0.40748624 0.40908125 0.39669726 0.39605327 0.40096728 0.41291929 0.43274930 0.45220431 0.47458532 0.52279233 0.52836534 0.59824735 0.647855
